[14:23:53.9804541][INFO/main.cpp:104] Yim's Menu Initializing
[14:23:53.9808019][INFO/main.cpp:105] Git Info
	Branch:	master
	Hash:	e005640c7515cf4c396fbaecc9fc9b0e3001c4f0
	Date:	Wed Jan 17 11:08:35 2024
[14:34:07.8523355][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.0317512][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.1661982][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.2655822][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.3528229][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.4864265][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.6196752][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.7114041][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.8028992][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:08.9863399][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:09.1666209][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:09.3013447][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:09.4826123][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:09.6195123][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:09.7579774][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:34:09.9434298][WARN/reaction.cpp:60] Received Request Control Event from Armageddon-2708 (235457675)
[14:35:11.1597173][INFO/main.cpp:200] Scripts unregistered.
[14:35:11.1597406][INFO/main.cpp:203] Lua manager uninitialized.
[14:35:11.2191748][INFO/main.cpp:206] Hooking disabled.
[14:35:11.2192735][INFO/main.cpp:209] Dynamic native hooker uninitialized.
[14:35:11.2192979][DEBUG/thread_pool.cpp:109] Thread 10664 exiting...
[14:35:11.2193008][DEBUG/thread_pool.cpp:109] Thread 10512 exiting...
[14:35:11.2193021][DEBUG/thread_pool.cpp:109] Thread 15380 exiting...
[14:35:11.2193041][DEBUG/thread_pool.cpp:109] Thread 3536 exiting...
[14:35:11.2203896][INFO/main.cpp:214] Destroyed thread pool.
[14:35:11.2204047][INFO/main.cpp:217] Script Connection Service reset.
[14:35:11.2232161][INFO/main.cpp:219] Tunables Service reset.
[14:35:11.2232355][INFO/main.cpp:221] Hotkey Service reset.
[14:35:11.2232404][INFO/main.cpp:223] Matchmaking Service reset.
[14:35:11.2232467][INFO/main.cpp:225] Player Database Service reset.
[14:35:11.2232518][INFO/main.cpp:227] API Service reset.
[14:35:11.2258358][INFO/main.cpp:229] Script Patcher Service reset.
[14:35:11.2258789][INFO/main.cpp:231] Gui Service reset.
[14:35:11.2268150][INFO/main.cpp:233] GTA Data Service reset.
[14:35:11.2268241][INFO/main.cpp:235] Vehicle Service reset.
[14:35:11.2268268][INFO/main.cpp:237] Model Preview Service reset.
[14:35:11.2268311][INFO/main.cpp:239] Mobile Service reset.
[14:35:11.2268385][INFO/main.cpp:241] Player Service reset.
[14:35:11.2268401][INFO/main.cpp:243] Pickup Service reset.
[14:35:11.2268435][INFO/main.cpp:245] Custom Text Service reset.
[14:35:11.2268542][INFO/main.cpp:247] Context Service reset.
[14:35:11.2268569][INFO/main.cpp:249] Xml Vehicles Service reset.
[14:35:11.2268580][INFO/main.cpp:250] Services uninitialized.
[14:35:11.2272543][INFO/main.cpp:253] Hooking uninitialized.
[14:35:11.2272635][INFO/main.cpp:256] Fiber pool uninitialized.
[14:35:11.2510351][INFO/main.cpp:259] Renderer uninitialized.
[14:35:11.2513607][INFO/main.cpp:262] Byte Patch Manager uninitialized.
[14:35:11.2513708][INFO/main.cpp:265] Pointers uninitialized.
[14:35:11.2513764][INFO/main.cpp:268] Thread pool uninitialized.
[14:35:11.2513789][INFO/main.cpp:270] Farewell!
